番号,日本語,英語、イタリア語、スペイン語,ドイツ語,フランス語,韓国語,中国語（簡）,中国語（繁）
0899,アヤシシ,Wyrdeer,Damythir,Cerbyllin,신비록,诡角鹿,詭角鹿
0900,バサギリ,Kleavor,Axantor,Hachécateur,사마자르,劈斧螳螂,劈斧螳螂
0901,ガチグマ,Ursaluna,Ursaluna,Ursaking,다투곰,月月熊,月月熊
0902,イダイトウ,Basculegion,Salmagnis,Paragruel,대쓰여너,幽尾玄鱼,幽尾玄魚
0903,オオニューラ,Sneasler,Snieboss,Farfurex,포푸니크,大狃拉,大狃拉
0904,ハリーマン,Overqwil,Myriador,Qwilpik,장침바루,万针鱼,萬針魚
0905,ラブトロス,Enamorus,Cupidos,Amovénus,러브로스,眷恋云,眷戀雲
0906,ニャオハ,Sprigatito,Felori,Poussacha,나오하,新叶喵,新葉喵
0907,ニャローテ,Floragato,Feliospa,Matourgeon,나로테,蒂蕾喵,蒂蕾喵
0908,マスカーニャ,Meowscarada,Maskagato,Miascarade,마스카나,魔幻假面喵,魔幻假面喵
0909,ホゲータ,Fuecoco,Krokel,Chochodile,뜨아거,呆火鳄,呆火鱷
0910,アチゲータ,Crocalor,Lokroko,Crocogril,악뜨거,炙烫鳄,炙燙鱷
0911,ラウドボーン,Skeledirge,Skelokrok,Flâmigator,라우드본,骨纹惊声鳄,骨紋驚聲鱷
0912,クワッス,Quaxly,Kwaks,Coiffeton,꾸왁스,润水鸭,潤水鴨
0913,ウェルカモ,Quaxwell,Fuentente,Canarbello,아꾸왁,涌跃鸭,湧躍鴨
0914,ウェーニバル,Quaquaval,Bailonda,Palmaval,웨이니발,狂欢浪舞鸭,狂歡浪舞鴨
0915,グルトン,Lechonk,Ferkuli,Gourmelet,맛보돈,爱吃豚,愛吃豚
0916,パフュートン,Oinkologne,Fragrunz,Fragroin,퍼퓨돈,飘香豚,飄香豚
0917,タマンチュラ,Tarountula,Tarundel,Tissenboule,타랜툴라,团珠蛛,團珠蛛
0918,ワナイダー,Spidops,Spinsidias,Filentrappe,트래피더,操陷蛛,操陷蛛
0919,マメバッタ,Nymble,Micrick,Lilliterelle,콩알뚜기,豆蟋蟀,豆蟋蟀
0920,エクスレッグ,Lokix,Lextremo,Gambex,엑스레그,烈腿蝗,烈腿蝗
0921,パモ,Pawmi,Pamo,Pohm,빠모,布拨,布撥
0922,パモット,Pawmo,Pamamo,Pohmotte,빠모트,布土拨,布土撥
0923,パーモット,Pawmot,Pamomamo,Pohmarmotte,빠르모트,巴布土拨,巴布土撥
0924,ワッカネズミ,Tandemaus,Zwieps,Compagnol,두리쥐,一对鼠,一對鼠
0925,イッカネズミ,Maushold,Famieps,Famignol,파밀리쥐,一家鼠,一家鼠
0926,パピモッチ,Fidough,Hefel,Pâtachiot,쫀도기,狗仔包,狗仔包
0927,バウッツェル,Dachsbun,Backel,Briochien,바우첼,麻花犬,麻花犬
0928,ミニーブ,Smoliv,Olini,Olivini,미니브,迷你芙,迷你芙
0929,オリーニョ,Dolliv,Olivinio,Olivado,올리뇨,奥利纽,奧利紐
0930,オリーヴァ,Arboliva,Olithena,Arboliva,올리르바,奥利瓦,奧利瓦
0931,イキリンコ,Squawkabilly,Krawalloro,Tapatoès,시비꼬,怒鹦哥,怒鸚哥
0932,コジオ,Nacli,Geosali,Selutin,베베솔트,盐石宝,鹽石寶
0933,ジオヅム,Naclstack,Sedisal,Amassel,스태솔트,盐石垒,鹽石壘
0934,キョジオーン,Garganacl,Saltigant,Gigansel,콜로솔트,盐石巨灵,鹽石巨靈
0935,カルボウ,Charcadet,Knarbon,Charbambin,카르본,炭小侍,炭小侍
0936,グレンアルマ,Armarouge,Crimanzo,Carmadura,카디나르마,红莲铠骑,紅蓮鎧騎
0937,ソウブレイズ,Ceruledge,Azugladis,Malvalame,파라블레이즈,苍炎刃鬼,蒼炎刃鬼
0938,ズピカ,Tadbulb,Blipp,Têtampoule,빈나두,光蚪仔,光蚪仔
0939,ハラバリー,Bellibolt,Wampitz,Ampibidou,찌리배리,电肚蛙,電肚蛙
0940,カイデン,Wattrel,Voltrel,Zapétrel,찌리비,电海燕,電海燕
0941,タイカイデン,Kilowattrel,Voltrean,Fulgulairo,찌리비크,大电海燕,大電海燕
0942,オラチフ,Maschiff,Mobtiff,Grondogue,오라티프,偶叫獒,偶叫獒
0943,マフィティフ,Mabosstiff,Mastifioso,Dogrino,마피티프,獒教父,獒教父
0944,シルシュルー,Shroodle,Sproxi,Gribouraigne,땃쭈르,滋汁鼹,滋汁鼴
0945,タギングル,Grafaiai,Affiti,Tag-Tag,태깅구르,涂标客,塗標客
0946,アノクサ,Bramblin,Weherba,Virovent,그푸리,纳噬草,納噬草
0947,アノホラグサ,Brambleghast,Horrerba,Virevorreur,공푸리,怖纳噬草,怖納噬草
0948,ノノクラゲ,Toedscool,Tentagra,Terracool,들눈해,原野水母,原野水母
0949,リククラゲ,Toedscruel,Tenterra,Terracruel,육파리,陆地水母,陸地水母
0950,ガケガニ,Klawf,Klibbe,Craparoi,절벼게,毛崖蟹,毛崖蟹
0951,カプサイジ,Capsakid,Chilingel,Pimito,캡싸이,热辣娃,熱辣娃
0952,スコヴィラン,Scovillain,Halupenjo,Scovilain,스코빌런,狠辣椒,狠辣椒
0953,シガロコ,Rellor,Relluk,Léboulérou,구르데,虫滚泥,蟲滾泥
0954,ベラカス,Rabsca,Skarabaks,Bérasca,베라카스,虫甲圣,蟲甲聖
0955,ヒラヒナ,Flittle,Flattutu,Flotillon,하느라기,飘飘雏,飄飄雛
0956,クエスパトラ,Espathra,Psiopatra,Cléopsytra,클레스퍼트라,超能艳鸵,超能豔鴕
0957,カヌチャン,Tinkatink,Forgita,Forgerette,어리짱,小锻匠,小鍛匠
0958,ナカヌチャン,Tinkatuff,Tafforgita,Forgella,벼리짱,巧锻匠,巧鍛匠
0959,デカヌチャン,Tinkaton,Granforgita,Forgelina,두드리짱,巨锻匠,巨鍛匠
0960,ウミディグダ,Wiglett,Schligda,Taupikeau,바다그다,海地鼠,海地鼠
0961,ウミトリオ,Wugtrio,Schligdri,Triopikeau,바닥트리오,三海地鼠,三海地鼠
0962,オトシドリ,Bombirdier,Adebom,Lestombaile,떨구새,下石鸟,下石鳥
0963,ナミイルカ,Finizen,Normifin,Dofin,맨돌핀,波普海豚,波普海豚
0964,イルカマン,Palafin,Delfinator,Superdofin,돌핀맨,海豚侠,海豚俠
0965,ブロロン,Varoom,Knattox,Vrombi,부르롱,噗隆隆,噗隆隆
0966,ブロロローム,Revavroom,Knattatox,Vrombotor,부르르룸,普隆隆姆,普隆隆姆
0967,モトトカゲ,Cyclizar,Mopex,Motorizard,모토마,摩托蜥,摩托蜥
0968,ミミズズ,Orthworm,Schlurm,Ferdeter,꿈트렁,拖拖蚓,拖拖蚓
0969,キラーメ,Glimmet,Lumispross,Germéclat,초롱순,晶光芽,晶光芽
0970,キラフロル,Glimmora,Lumiflora,Floréclat,킬라플로르,晶光花,晶光花
0971,ボチ,Greavard,Gruff,Toutombe,망망이,墓仔狗,墓仔狗
0972,ハカドッグ,Houndstone,Friedwuff,Tomberro,묘두기,墓扬犬,墓揚犬
0973,カラミンゴ,Flamigo,Flaminkno,Flamenroule,꼬이밍고,缠红鹤,纏紅鶴
0974,アルクジラ,Cetoddle,Flaniwal,Piétacé,터벅고래,走鲸,走鯨
0975,ハルクジラ,Cetitan,Kolowal,Balbalèze,우락고래,浩大鲸,浩大鯨
0976,ミガルーサ,Veluza,Agiluza,Délestin,가비루사,轻身鳕,輕身鱈
0977,ヘイラッシャ,Dondozo,Heerashai,Oyacata,어써러셔,吃吼霸,吃吼霸
0978,シャリタツ,Tatsugiri,Nigiragi,Nigirigon,싸리용,米立龙,米立龍
0979,コノヨザル,Annihilape,Epitaff,Courrousinge,저승갓숭,弃世猴,棄世猴
0980,ドオー,Clodsire,Suelord,Terraiste,토오,土王,土王
0981,リキキリン,Farigiraf,Farigiraf,Farigiraf,키키링,奇麒麟,奇麒麟
0982,ノココッチ,Dudunsparce,Dummimisel,Deusolourdo,노고고치,土龙节节,土龍節節
0983,ドドゲザン,Kingambit,Gladimperio,Scalpereur,대도각참,仆刀将军,仆斬將軍
0984,イダイナキバ,Great Tusk (英語)Grandizanne (イタリア語)Colmilargo (スペイン語),Riesenzahn,Fort-Ivoire,위대한엄니,雄伟牙,雄偉牙
0985,サケブシッポ,Scream Tail (英語)Codaurlante (イタリア語)Colagrito (スペイン語),Brüllschweif,Hurle-Queue,우렁찬꼬리,吼叫尾,吼叫尾
0986,アラブルタケ,Brute Bonnet (英語)Fungofurioso (イタリア語)Furioseta (スペイン語),Wutpilz,Fongus-Furie,사나운버섯,猛恶菇,猛惡菇
0987,ハバタクカミ,Flutter Mane (英語)Crinealato (イタリア語)Melenaleteo (スペイン語),Flatterhaar,Flotte-Mèche,날개치는머리,振翼发,振翼髮
0988,チヲハウハネ,Slither Wing (英語)Alirasenti (イタリア語)Reptalada (スペイン語),Kriechflügel,Rampe-Ailes,땅을기는날개,爬地翅,爬地翅
0989,スナノケガワ,Sandy Shocks (英語)Peldisabbia (イタリア語)Pelarena (スペイン語),Sandfell,Pelage-Sablé,모래털가죽,沙铁皮,沙鐵皮
0990,テツノワダチ,Iron Treads (英語)Solcoferro (イタリア語)Ferrodada (スペイン語),Eisenrad,Roue-de-Fer,무쇠바퀴,铁辙迹,鐵轍跡
0991,テツノツツミ,Iron Bundle (英語)Saccoferreo (イタリア語)Ferrosaco (スペイン語),Eisenbündel,Hotte-de-Fer,무쇠보따리,铁包袱,鐵包袱
0992,テツノカイナ,Iron Hands (英語)Manoferrea (イタリア語)Ferropalmas (スペイン語),Eisenhand,Paume-de-Fer,무쇠손,铁臂膀,鐵臂膀
0993,テツノコウベ,Iron Jugulis (英語)Colloferreo (イタリア語)Ferrocuello (スペイン語),Eisenhals,Têtes-de-Fer,무쇠머리,铁脖颈,鐵脖頸
0994,テツノドクガ,Iron Moth (英語)Falenaferrea (イタリア語)Ferropolilla (スペイン語),Eisenfalter,Mite-de-Fer,무쇠독나방,铁毒蛾,鐵毒蛾
0995,テツノイバラ,Iron Thorns (英語)Spineferree (イタリア語)Ferropúas (スペイン語),Eisendorn,Épine-de-Fer,무쇠가시,铁荆棘,鐵荊棘
0996,セビエ,Frigibax,Frospino,Frigodo,드니차,凉脊龙,涼脊龍
0997,セゴール,Arctibax,Cryospino,Cryodo,드니꽁,冻脊龙,凍脊龍
0998,セグレイブ,Baxcalibur,Espinodon,Glaivodo,드닐레이브,戟脊龙,戟脊龍
0999,コレクレー,Gimmighoul,Gierspenst,Mordudor,모으령,索财灵,索財靈
1000,サーフゴー,Gholdengo,Monetigo,Gromago,타부자고,赛富豪,賽富豪
1001,チオンジェン,Wo-Chien,Chongjian,Chongjian,총지엔,古简蜗,古簡蝸
1002,パオジアン,Chien-Pao,Baojian,Baojian,파오젠,古剑豹,古劍豹
1003,ディンルー,Ting-Lu,Dinglu,Dinglu,딩루,古鼎鹿,古鼎鹿
1004,イーユイ,Chi-Yu,Yuyu,Yuyu,위유이,古玉鱼,古玉魚
1005,トドロクツキ,Roaring Moon (英語)Lunaruggente (イタリア語)Bramaluna (スペイン語),Donnersichel,Rugit-Lune,고동치는달,轰鸣月,轟鳴月
1006,テツノブジン,Iron Valiant (英語)Eroeferreo (イタリア語)Ferropaladín (スペイン語),Eisenkrieger,Garde-de-Fer,무쇠무인,铁武者,鐵武者
1007,コライドン,Koraidon,Koraidon,Koraidon,코라이돈,故勒顿,故勒頓
1008,ミライドン,Miraidon,Miraidon,Miraidon,미라이돈,密勒顿,密勒頓
1009,ウネルミナモ,Walking Wake (英語)Acquecrespe (イタリア語)Ondulagua (スペイン語),Windewoge,Serpente-Eau,굽이치는물결,波荡水,波盪水
1010,テツノイサハ,Iron Leaves (英語)Fogliaferrea (イタリア語)Ferroverdor (スペイン語),Eisenblatt,Vert-de-Fer,무쇠잎새,铁斑叶,鉄斑葉
1011,カミッチュ,Dipplin,Sirapfel,Pomdramour,과미르,裹蜜虫,裹蜜蟲
1012,チャデス,Poltchageist,Mortcha,Poltchageist,차데스,斯魔茶,斯魔茶
1013,ヤバソチャ,Sinistcha,Fatalitcha,Théffroyable,그우린차,来悲粗茶,來悲粗茶
1014,イイネイヌ,Okidogi,Boninu,Félicanis,조타구,够赞狗,夠讚狗
1015,マシマシラ,Munkidori,Benesaru,Fortusimia,이야후,愿增猿,願增猿
1016,キチキギス,Fezandipiti,Beatori,Favianos,기로치,吉雉鸡,吉雉雞
1017,オーガポン,Ogerpon,Ogerpon,Ogerpon,오거폰,厄诡椪,厄鬼椪
1018,ブリジュラス,Archaludon,Briduradon,Pondralugon,브리두라스,铝钢桥龙,鋁鋼橋龍
1019,カミツオロチ,Hydrapple,Hydrapfel,Pomdorochi,과미드라,蜜集大蛇,蜜集大蛇
1020,ウガツホムラ,Gouging Fire (英語)Vampeaguzze (イタリア語)Flamariete (スペイン語),Keilflamme,Feu-Perçant,꿰뚫는화염,破空焰,破空焰
1021,タケルライコ,Raging Bolt (英語)Furiatonante (イタリア語)Electrofuria (スペイン語),Furienblitz,Ire-Foudre,날뛰는우레,猛雷鼓,猛雷鼓
1022,テツノイワオ,Iron Boulder (英語)Massoferreo (イタリア語)Ferromole (スペイン語),Eisenfels,Roc-de-Fer,무쇠암석,铁磐岩,鐵磐岩
1023,テツノカシラ,Iron Crown (英語)Capoferreo (イタリア語)Ferrotesta (スペイン語),Eisenhaupt,Chef-de-Fer,무쇠감투,铁头壳,鐵頭殼
1024,テラパゴス,Terapagos,Terapagos,Terapagos,테라파고스,太乐巴戈斯,太樂巴戈斯
1025,モモワロウ,Pecharunt,Infamomo,Pêchaminus,복숭악동,桃歹郎,桃歹郎
,ハブロウ,Browt,Braubel,Broussatif,초로삐,叶眉鸟,葉眉鳥
,ポムケン,Pombon,Pomfifi,Caloulou,포뭉이,博姆耿,博姆耿
,ミオリー,Gecqua,Gekkua,Ogéko,미초리,妙澪儿,妙澪兒
